entry_ts,exit_ts,side,side_opt,qty,strike,spot_at_entry,spot_at_exit,entry_premium,exit_premium,vix_at_entry,pnl_dollars,pnl_dollars_gross,pnl_bps_gross,pnl_bps_net,reason,hold_min,p_up,p_dn
2026-04-09 14:31:00+00:00,2026-04-09 16:01:00+00:00,long,call,1,674,673.995,679.65,3.0803765513932717,6.401391158376555,19.489999771118164,327.36057684344337,332.1014606983283,10781.1968815344,10627.290897126726,target,90,0.6935415953977225,0.17357727536877451
2026-04-09 17:08:00+00:00,2026-04-09 18:55:00+00:00,short,put,1,681,680.53,679.145,2.4286921485381754,2.469592859009765,19.489999771118164,1.6409285433850016,4.090071047158972,168.40631899851024,67.56428740351768,theta_protect,107,0.2299598777604349,0.5755339505059387
2026-04-09 19:30:00+00:00,2026-04-09 19:31:00+00:00,short,put,3,680,680.19,680.3,0.82763190992506,0.762264997405282,19.489999771118164,-21.994919116928912,-19.6100737559334,-789.8065762797476,-885.8575433983488,theta_protect,1,0.2552191784009353,0.5503503850058145
2026-04-09 19:32:00+00:00,2026-04-09 19:33:00+00:00,short,put,2,681,680.53,680.38,1.142953306913455,1.2167417311441682,19.489999771118164,12.397989808085015,14.757684846142638,645.5943894154242,542.3664174683471,theta_protect,1,0.22598978980817638,0.5723370395555669
2026-04-09 19:38:00+00:00,2026-04-09 19:42:00+00:00,short,put,5,680,680.48,680.285,0.571626596881174,0.5797551751625178,19.489999771118164,1.1858347105626876,4.064289140671917,142.20084099819363,41.48983679320265,theta_protect,4,0.27580651449406635,0.5635415895861952
2026-04-09 19:44:00+00:00,2026-04-09 19:45:00+00:00,short,put,6,680,680.4,680.3,0.49157242936126977,0.5122766392588574,19.489999771118164,9.410978732692172,12.422525938552553,421.183302010852,319.07738550079773,theta_protect,1,0.3178421824100227,0.584116850684577
2026-04-09 19:45:00+00:00,2026-04-09 19:46:00+00:00,short,put,5,680,680.3,680.4,0.5122766392588574,0.44955302600135383,19.489999771118164,-33.76638079190229,-31.361806628751765,-1224.4090097149403,-1318.2869646663655,theta_protect,1,0.37875344595459765,0.5644935665051335
2026-04-09 19:47:00+00:00,2026-04-09 19:48:00+00:00,short,put,7,680,680.495,680.36,0.3910804393534022,0.4204456273160986,19.489999771118164,17.715290340544215,20.555631573887467,750.8733500260889,647.1189832759584,theta_protect,1,0.382481794388806,0.5595859178120683
2026-04-10 13:36:00+00:00,2026-04-10 18:55:00+00:00,short,put,1,681,680.72,679.23,3.3454340697610405,2.3942523986713127,19.229999542236328,-97.98801034318896,-95.11816710897278,-2843.223483874155,-2929.0073664547845,theta_protect,319,0.33985126760668094,0.5718558212091603
2026-04-10 19:39:00+00:00,2026-04-10 19:40:00+00:00,long,call,3,679,679.07,678.93,0.80035258491381,0.7115928679131684,19.229999542236328,-28.895833279432935,-26.627915100192467,-1109.0076882827848,-1203.4626498413706,theta_protect,1,0.5763353161514306,0.24708078683757626
2026-04-10 19:40:00+00:00,2026-04-10 19:41:00+00:00,long,call,4,679,678.93,678.92,0.7115928679131684,0.6877853477308236,19.229999542236328,-12.32176450422594,-9.523008072937955,-334.56659356583066,-432.89376059800156,theta_protect,1,0.6404125025247608,0.22978906676077576
2026-04-10 19:41:00+00:00,2026-04-10 19:42:00+00:00,long,call,4,679,678.92,678.83,0.6877853477308236,0.6257132372814453,19.229999542236328,-27.455841349775824,-24.828844179751286,-902.4924804543988,-997.9800180521269,theta_protect,1,0.6394578263379851,0.24072017209234978
2026-04-10 19:42:00+00:00,2026-04-10 19:46:00+00:00,long,call,4,679,678.83,678.935,0.6257132372814453,0.5918290118393088,19.229999542236328,-15.988774675096124,-13.553690176854616,-541.529624486679,-638.8219763642456,theta_protect,4,0.6634037822409933,0.2185268068841888
2026-04-10 19:46:00+00:00,2026-04-10 19:47:00+00:00,long,call,5,679,678.935,678.85,0.5918290118393088,0.5288790799704657,19.229999542236328,-34.276736163946,-31.47496593442156,-1063.6506593890172,-1158.332406092072,theta_protect,1,0.723142443246704,0.2323258053996928
2026-04-10 19:47:00+00:00,2026-04-10 19:48:00+00:00,long,call,5,679,678.85,678.69,0.5288790799704657,0.43525017413469413,19.229999542236328,-49.22477605314867,-46.814452917885774,-1770.3272710465328,-1861.4756346913,theta_protect,1,0.7267777335737868,0.22893937349707438
2026-04-10 19:48:00+00:00,2026-04-10 19:49:00+00:00,long,call,6,679,678.69,678.815,0.43525017413469413,0.4649786956274511,19.229999542236328,15.136426286367737,17.837112895654172,683.0214726934735,579.606365330006,theta_protect,1,0.7448832092722351,0.211031645628646
2026-04-10 19:49:00+00:00,2026-04-10 19:52:00+00:00,long,call,6,679,678.815,678.945,0.4649786956274511,0.4441620155341752,19.229999542236328,-15.217430189450397,-12.490008055965518,-447.6910509885929,-545.4525957336499,theta_protect,3,0.7281242035447855,0.231646747990917
2026-04-10 19:52:00+00:00,2026-04-10 19:53:00+00:00,long,call,6,679,678.945,678.9,0.4441620155341752,0.3924043215639017,19.229999542236328,-33.564315393458344,-31.054616382164113,-1165.288614516635,-1259.4621714440518,theta_protect,1,0.7244561756215354,0.23755100889383438
2026-04-10 19:53:00+00:00,2026-04-10 19:54:00+00:00,long,call,7,679,678.9,678.85,0.3924043215639017,0.3371777925552806,19.229999542236328,-41.21210770545193,-38.65857030603479,-1407.3883995089407,-1500.3514575113957,theta_protect,1,0.7078437658672689,0.2532466910695366
2026-04-10 19:54:00+00:00,2026-04-10 19:55:00+00:00,long,call,8,679,678.85,678.965,0.3371777925552806,0.3550518786478847,19.229999542236328,11.53035018927062,14.299268874083282,530.1086396333066,427.45809643514,theta_protect,1,0.7138019036902223,0.2493283918989727
2026-04-13 13:35:00+00:00,2026-04-13 19:23:00+00:00,long,call,1,677,677.14,683.77,3.3634492555434576,6.7842636924763156,19.1200008392334,337.00758721927593,342.0814436932858,10170.5546212563,10019.70184815002,target,348,0.6431065138801177,0.2356825601565886
2026-04-13 19:52:00+00:00,2026-04-13 19:55:00+00:00,long,call,4,685,685.28,685.95,0.626168544065365,1.0268338013735274,19.1200008392334,156.96009823238717,160.26610292326495,6398.680692371819,6266.68728890996,eod_flat,3,0.5786505593224656,0.3782783776272681
2026-04-14 13:39:00+00:00,2026-04-14 19:55:00+00:00,long,call,1,689,689.03,693.88,3.217627493039231,4.8815773846768025,18.360000610351562,162.34538672489913,166.39498916375715,5171.356520409007,5045.499737806962,eod_flat,376,0.5752815436153107,0.3321067417505198
2026-04-15 13:35:00+00:00,2026-04-15 19:55:00+00:00,long,call,1,696,695.66,700.2,3.049173058432757,4.2015937122195055,18.170000076293945,111.61668199334872,115.24206537867485,3779.453090075119,3660.5558246247433,eod_flat,380,0.5776450680597374,0.2743983961195523
2026-04-16 13:53:00+00:00,2026-04-16 18:55:00+00:00,long,call,1,699,699.09,700.46,3.161873545736455,2.1614582654545984,17.940000534057617,-102.7031939337812,-100.04152802818567,-3163.9952256498054,-3248.1752495215565,theta_protect,302,0.5925935613462809,0.28470704589921136
2026-04-17 13:35:00+00:00,2026-04-17 18:55:00+00:00,long,call,1,707,707.25,709.71,3.276992974909433,3.076420136612114,17.479999542236328,-23.23399038549266,-20.057283829731887,-612.063681042411,-709.0033626371988,theta_protect,320,0.584007111466657,0.2918606553922167
2026-04-17 19:46:00+00:00,2026-04-17 19:47:00+00:00,long,call,4,710,710.03,709.86,0.6083839920759146,0.5040709007789133,17.479999542236328,-43.95014630451021,-41.72523651880056,-1714.5929652268878,-1806.0200004007534,theta_protect,1,0.5717103202971165,0.3662348667830511
2026-04-17 19:47:00+00:00,2026-04-17 19:48:00+00:00,long,call,5,710,709.86,709.855,0.5040709007789133,0.4793881151226742,17.479999542236328,-14.800040367873493,-12.341392828119524,-489.66892590106045,-587.2205812715551,theta_protect,1,0.5954372123845934,0.3453924238403415
2026-04-17 19:48:00+00:00,2026-04-17 19:49:00+00:00,long,call,6,710,709.855,709.86,0.4793881151226742,0.4583699525451266,17.479999542236328,-15.424171749531979,-12.610897546528577,-438.437289421936,-536.2451029748263,theta_protect,1,0.6155447771387055,0.32278272930998747
2026-04-17 19:49:00+00:00,2026-04-17 19:50:00+00:00,long,call,6,710,709.86,709.885,0.4583699525451266,0.4455054303496695,17.479999542236328,-10.430339465958639,-7.718713317274251,-280.65806067841174,-379.25477037501963,theta_protect,1,0.6278859912638303,0.31643370615269434
2026-04-17 19:50:00+00:00,2026-04-17 19:51:00+00:00,long,call,6,710,709.885,709.99,0.4455054303496695,0.4702707163920081,17.479999542236328,12.111843185178145,14.859171625403178,555.8919006419469,453.1124411387372,theta_protect,1,0.6296358766054063,0.3215481515995632
2026-04-17 19:51:00+00:00,2026-04-17 19:52:00+00:00,long,call,6,710,709.99,709.84,0.4702707163920081,0.3723622938715039,17.479999542236328,-61.27295254309308,-58.74505351230255,-2081.9587337198723,-2171.548940051273,theta_protect,1,0.6106015835470212,0.3396165762977347
2026-04-17 19:52:00+00:00,2026-04-17 19:55:00+00:00,long,call,8,710,709.84,710.1,0.3723622938715039,0.40631413212361167,17.479999542236328,24.04676489770577,27.161470601686233,911.7958185052972,807.2368394127708,theta_protect,3,0.6285229232524476,0.3180480486409834
2026-04-20 15:07:00+00:00,2026-04-20 18:55:00+00:00,long,call,1,706,706.16,708.475,3.0311911628440384,2.964135315657586,18.8700008392334,-9.703247957896053,-6.705584718645241,-221.2194598889525,-320.1133625895078,theta_protect,228,0.5873268227013294,0.2390752310667556
2026-04-20 19:43:00+00:00,2026-04-20 19:44:00+00:00,long,call,4,708,707.79,707.695,0.6033734495957788,0.54049073602107,18.8700008392334,-27.4408138011172,-25.153085429883504,-1042.1856251188399,-1136.9746969932457,theta_protect,1,0.5886043470610873,0.2858999274538609
2026-04-20 19:44:00+00:00,2026-04-20 19:45:00+00:00,long,call,5,708,707.695,707.69,0.54049073602107,0.5169662073438985,18.8700008392334,-14.405906696998159,-11.762264338585737,-435.2438831857132,-533.0676637697846,theta_protect,1,0.6191363757791963,0.2810519046061307
2026-04-20 19:45:00+00:00,2026-04-20 19:46:00+00:00,long,call,5,708,707.69,707.73,0.5169662073438985,0.5120738224811134,18.8700008392334,-5.018792505955076,-2.4461924313925465,-94.63645385878307,-194.16327158948914,theta_protect,1,0.6451275340519335,0.2925807211275468
2026-04-20 19:46:00+00:00,2026-04-20 19:47:00+00:00,long,call,5,708,707.73,707.84,0.5120738224811134,0.5381755270322515,18.8700008392334,10.425228901785601,13.050852275569014,509.7254224921979,407.17679537973686,theta_protect,1,0.6247903363890689,0.31412743169455526
2026-04-20 19:47:00+00:00,2026-04-20 19:48:00+00:00,long,call,5,708,707.84,707.83,0.5381755270322515,0.5095404566098409,18.8700008392334,-16.9368251703105,-14.317535211205268,-532.0767850652285,-629.4164011399024,theta_protect,1,0.5793406040569586,0.36333199734223065
2026-04-20 19:48:00+00:00,2026-04-20 19:49:00+00:00,long,call,5,708,707.83,707.91,0.5095404566098409,0.5216697206548133,18.8700008392334,3.486606579324558,6.064632022486194,238.04319927161072,136.85298327525265,theta_protect,1,0.5795353490548039,0.3626342953037626
2026-04-20 19:49:00+00:00,2026-04-20 19:50:00+00:00,long,call,5,708,707.91,707.825,0.5216697206548133,0.4560433341590624,18.8700008392334,-35.25747588491015,-32.81319324787546,-1258.0064339056325,-1351.7164017361044,theta_protect,1,0.5909940163764413,0.35671249038175884
2026-04-20 19:50:00+00:00,2026-04-20 19:51:00+00:00,long,call,6,708,707.825,707.87,0.4560433341590624,0.44896838516910975,18.8700008392334,-6.960004551956104,-4.244969393971587,-155.13764723693973,-254.36195900075506,theta_protect,1,0.6080647241975391,0.34140238270906614
2026-04-20 19:51:00+00:00,2026-04-20 19:52:00+00:00,long,call,6,708,707.87,707.805,0.44896838516910975,0.3907137476955995,18.8700008392334,-37.471828882700265,-34.95278248410614,-1297.5220393651518,-1391.0344291683261,theta_protect,1,0.6049527688812136,0.34669275977226316
2026-04-20 19:52:00+00:00,2026-04-20 19:55:00+00:00,long,call,7,708,707.805,708.08,0.3907137476955995,0.42238614043861844,18.8700008392334,19.32482531164348,22.170674920113242,810.6290840754983,706.5759386551208,theta_protect,3,0.6175620018863377,0.3320192232434976
2026-04-21 13:39:00+00:00,2026-04-21 18:55:00+00:00,short,put,1,709,709.05,706.05,3.3478244773230585,3.3365753971600043,19.5,-4.467107953546957,-1.124908016305426,-33.601164694419985,-133.4331588709479,theta_protect,316,0.28023210390133557,0.5504177756294205
2026-04-21 18:59:00+00:00,2026-04-21 19:00:00+00:00,short,put,2,706,706.32,706.45,1.205436590865986,1.1356501337645568,19.5,-16.2983781449164,-13.957291420285856,-578.9309668399452,-676.0363120057455,theta_protect,1,0.27283644641272903,0.6003063637799192
2026-04-21 19:00:00+00:00,2026-04-21 19:01:00+00:00,short,put,2,706,706.45,706.57,1.1356501337645568,1.072131195711279,19.5,-14.911568940131417,-12.703787610655581,-559.317840633889,-656.5212514307195,theta_protect,1,0.23827194653370296,0.6375038524354892
2026-04-21 19:01:00+00:00,2026-04-21 19:02:00+00:00,short,put,1,707,706.57,706.65,1.5625714840354021,1.5079132641013757,19.5,-7.001064367471031,-5.465821993402642,-349.7966044591408,-448.0476214368451,theta_protect,1,0.2354066619366164,0.6441430777976094
2026-04-21 19:02:00+00:00,2026-04-21 19:03:00+00:00,short,put,1,707,706.65,706.56,1.5079132641013757,1.5455605658855234,19.5,2.237993263421316,3.7647301784147658,249.66490235486555,148.41657784309123,theta_protect,1,0.24072446354250193,0.6174026136044712
2026-04-21 19:03:00+00:00,2026-04-21 19:04:00+00:00,short,put,1,707,706.56,706.66,1.5455605658855234,1.4797599730023308,19.5,-8.09271955776319,-6.580059288319262,-425.73933584733,-523.6106391680934,theta_protect,1,0.2502285977843293,0.5928818245607175
2026-04-21 19:04:00+00:00,2026-04-21 19:05:00+00:00,short,put,2,707,706.66,706.76,1.4797599730023308,1.4149850094686371,19.5,-15.84973768920969,-12.954992706738722,-437.73966532065117,-535.5509669940479,theta_protect,1,0.24564615674678159,0.6141073753027673
2026-04-21 19:05:00+00:00,2026-04-21 19:06:00+00:00,short,put,2,707,706.76,706.63,1.4149850094686371,1.472794412597807,19.5,8.67410120376752,11.561880625833965,408.55134677984137,306.5085900459421,theta_protect,1,0.22946573027996012,0.6442309727941983
2026-04-21 19:06:00+00:00,2026-04-21 19:07:00+00:00,short,put,2,707,706.63,706.63,1.472794412597807,1.461052864227895,19.5,-5.282156950808087,-2.348309673982385,-79.72292853285236,-179.32431389018814,theta_protect,1,0.2578149682930414,0.6135298701057167
2026-04-21 19:07:00+00:00,2026-04-21 19:08:00+00:00,short,put,2,707,706.63,706.73,1.461052864227895,1.3954802186046322,19.5,-15.97106220748509,-13.114529124652563,-448.80405924199874,-546.5600389457887,theta_protect,1,0.2583704593339633,0.6132152786550241
2026-04-21 19:08:00+00:00,2026-04-21 19:09:00+00:00,short,put,2,707,706.73,706.69,1.3954802186046322,1.4048237223960314,19.5,-0.9316031827208349,1.8687007582798287,66.95547286755448,-33.3793044967833,theta_protect,1,0.2556195485597664,0.610981500756757
2026-04-21 19:09:00+00:00,2026-04-21 19:10:00+00:00,short,put,2,707,706.69,706.8,1.4048237223960314,1.3344399527376822,19.5,-16.81601760680354,-14.076753931669828,-501.0149567968882,-598.5098820129039,theta_protect,1,0.2378317126075461,0.6014538850320755
