entry_ts,exit_ts,side,side_opt,qty,strike,spot_at_entry,spot_at_exit,entry_premium,exit_premium,vix_at_entry,pnl_dollars,pnl_dollars_gross,pnl_bps_gross,pnl_bps_net,reason,hold_min,p_up,p_dn
2026-04-21 19:10:00+00:00,2026-04-21 19:11:00+00:00,short,put,2,707,706.8,706.9,1.3344399527376822,1.2705143217276031,19.5,-15.390080476481103,-12.785126202015817,-479.04464250288584,-576.6494192903714,theta_protect,1,0.2090675644510106,0.6266326218186618
2026-04-21 19:11:00+00:00,2026-04-21 19:12:00+00:00,short,put,2,707,706.9,707.09,1.2705143217276031,1.1635151151387504,19.5,-23.833870754636905,-21.39984131777055,-842.1723766431754,-937.9615147599596,theta_protect,1,0.21916410672365827,0.6203774150035082
2026-04-21 19:12:00+00:00,2026-04-21 19:13:00+00:00,short,put,2,707,707.09,707.19,1.1635151151387504,1.1030894063007963,19.5,-14.351746289030359,-12.085141767590812,-519.3375492225405,-616.7408614764278,theta_protect,1,0.22457823846666347,0.6189999091608952
2026-04-21 19:13:00+00:00,2026-04-21 19:20:00+00:00,short,put,2,707,707.19,706.87,1.1030894063007963,1.1689827654271312,19.5,10.906599653539047,13.178671825266974,597.3528414827938,494.36607727537984,theta_protect,7,0.21750176198875448,0.6144953903173682
2026-04-21 19:20:00+00:00,2026-04-21 19:21:00+00:00,short,put,2,707,706.87,707.1,1.1689827654271312,1.0403054299426344,19.5,-27.94475529226912,-25.735467096899356,-1100.763324234979,-1195.2595076138043,theta_protect,1,0.26063475968302463,0.5777680900176271
2026-04-21 19:21:00+00:00,2026-04-21 19:22:00+00:00,short,put,2,707,707.1,707.05,1.0403054299426344,1.0506551740933787,19.5,-0.02101177388715314,2.06994883014886,99.48755291333062,-1.0098848512360352,theta_protect,1,0.25828499896630397,0.5784261047592175
2026-04-21 19:22:00+00:00,2026-04-21 19:23:00+00:00,short,put,2,707,707.05,707.42,1.0506551740933787,0.8653662745910538,19.5,-38.973801349149426,-37.05777990046499,-1763.5557704478322,-1854.737991595593,theta_protect,1,0.26176100553361015,0.5820773370575678
2026-04-21 19:23:00+00:00,2026-04-21 19:24:00+00:00,short,put,3,707,707.42,707.58,0.8653662745910538,0.783584988454777,19.5,-27.00781273545178,-24.534385840883033,-945.0482245211621,-1040.3229833985563,theta_protect,1,0.2464845531748187,0.6081496017562602
2026-04-21 19:24:00+00:00,2026-04-21 19:25:00+00:00,short,put,2,708,707.58,707.75,1.2705444469430631,1.1628849437965982,19.5,-23.96533002003264,-21.531900629292977,-847.3493658997467,-943.112619070248,theta_protect,1,0.23759978774456786,0.6287268513222309
2026-04-21 19:25:00+00:00,2026-04-21 19:26:00+00:00,short,put,2,708,707.75,707.55,1.1628849437965982,1.2585283348469147,19.5,16.707264931419786,19.1286782100633,822.4665007533679,718.354168249601,theta_protect,1,0.24203380098834534,0.6194480133633478
2026-04-21 19:26:00+00:00,2026-04-21 19:27:00+00:00,short,put,2,708,707.55,707.495,1.2585283348469147,1.2752523834396925,19.5,0.8110290002689453,3.3448097185555525,132.88575338124625,32.22132461434003,theta_protect,1,0.24726361970507724,0.6212252999151984
2026-04-21 19:27:00+00:00,2026-04-21 19:28:00+00:00,short,put,3,707,707.495,707.655,0.7754531219911769,0.6954888991622852,19.5,-26.195679880397705,-23.989266848667512,-1031.193512040584,-1126.037544480381,theta_protect,1,0.2425321307913376,0.6183037824572292
2026-04-21 19:28:00+00:00,2026-04-21 19:29:00+00:00,short,put,2,708,707.655,707.73,1.1698667570050816,1.1134712765569361,19.5,-13.56243412319111,-11.279096089629093,-482.0675526546353,-579.6572148913622,theta_protect,1,0.2382032321092115,0.6182184776006492
2026-04-21 19:29:00+00:00,2026-04-21 19:30:00+00:00,short,put,2,708,707.73,707.78,1.1134712765569361,1.0709255620438398,19.5,-10.693539741220036,-8.50914290261926,-382.09979376078473,-480.1892947919808,theta_protect,1,0.23493817659937324,0.6310165998085903
2026-04-21 19:30:00+00:00,2026-04-21 19:31:00+00:00,short,put,2,708,707.78,707.83,1.0709255620438398,1.028463912725556,19.5,-10.591719338426174,-8.492329863656778,-396.4948715692871,-494.5123972114407,theta_protect,1,0.2503306164375695,0.6087424913632175
2026-04-21 19:31:00+00:00,2026-04-21 19:32:00+00:00,short,put,2,708,707.83,707.7,1.028463912725556,1.0821556242697739,19.5,8.627722771848255,10.738342308843585,522.0573214078876,419.4470348008482,theta_protect,1,0.24309367029140974,0.6200504892562445
2026-04-21 19:32:00+00:00,2026-04-21 19:41:00+00:00,short,put,2,708,707.7,705.08,1.0821556242697739,2.9673382526316345,19.5,372.9870317954707,377.03652567237214,17420.624040409715,17233.52092020767,target,9,0.238903431309866,0.6297330469228264
2026-04-21 19:42:00+00:00,2026-04-21 19:43:00+00:00,long,call,4,704,703.88,703.29,0.6854099469758239,0.4218444701290025,19.5,-107.64069957293822,-105.42619073872856,-3845.3698842529056,-3926.143034831641,theta_protect,1,0.5715471844856072,0.3456205977209702
2026-04-21 19:43:00+00:00,2026-04-21 19:44:00+00:00,long,call,3,703,703.29,703.2,0.8767867538293785,0.8052593634626533,19.5,-23.981286285955633,-21.458217110017586,-815.7900430672383,-911.7110928519022,theta_protect,1,0.602933942755299,0.32506644408508756
2026-04-21 19:44:00+00:00,2026-04-21 19:52:00+00:00,long,call,3,703,703.2,703.56,0.8052593634626533,0.8250600580867058,19.5,3.4947292548917233,5.940208387215762,245.89213764505163,144.66267695682637,theta_protect,8,0.6222702837032315,0.3123871935714557
2026-04-21 19:52:00+00:00,2026-04-21 19:53:00+00:00,long,call,9,704,703.56,703.69,0.3057588504232456,0.32444359569234393,19.5,13.980359734668369,16.81627074218852,611.0941757935728,508.038704914605,theta_protect,1,0.7355623789123903,0.2399560028830471
2026-04-21 19:53:00+00:00,2026-04-21 19:54:00+00:00,long,call,9,704,703.69,703.66,0.32444359569234393,0.2798653360980552,19.5,-42.83982382791666,-40.120433634859864,-1373.991047632218,-1467.1210923940566,theta_protect,1,0.7191466988005237,0.25399146704407155
2026-04-21 19:54:00+00:00,2026-04-21 19:55:00+00:00,long,call,10,704,703.66,704.12,0.2798653360980552,0.45448111211175046,19.5,170.94404377264624,174.61577601369527,6239.278448993623,6108.0820567486535,eod_flat,1,0.7295057719317747,0.24443640578355913
2026-04-22 13:35:00+00:00,2026-04-22 18:55:00+00:00,long,call,1,708,708.27,709.65,3.546168065169468,2.3698572125471173,18.920000076293945,-120.58909790109334,-117.63108526223505,-3317.132270678592,-3400.5466093251985,theta_protect,320,0.6474124527693321,0.26521176054426854
2026-04-22 19:03:00+00:00,2026-04-22 19:04:00+00:00,long,call,2,710,709.515,709.53,1.0703124977836183,1.0655794445520996,18.920000076293945,-3.082502588639443,-0.9466106463037249,-44.221227364155204,-144.00012122733443,theta_protect,1,0.5715340245736171,0.2209868543146903
2026-04-22 19:42:00+00:00,2026-04-22 19:43:00+00:00,long,call,3,710,710.38,710.425,0.9346462525133461,0.9411145375946148,18.920000076293945,-0.8731556607813218,1.9404855243806196,69.20570284078006,-31.14032567342383,theta_protect,1,0.5943435005724006,0.2762192596460628
2026-04-22 19:45:00+00:00,2026-04-22 19:46:00+00:00,long,call,3,710,710.41,710.47,0.8902703310669153,0.9049097351902446,18.920000076293945,1.6990511376130542,4.391821236998794,164.43774000404122,63.615551304021025,theta_protect,1,0.6195706228589422,0.3188678164920888
2026-04-22 19:46:00+00:00,2026-04-22 19:47:00+00:00,long,call,3,710,710.47,710.575,0.9049097351902446,0.9490122638445655,18.920000076293945,10.44987559774404,13.230758596296255,487.36936889123984,384.9325220467836,theta_protect,1,0.6307410452911983,0.30690009805892365
2026-04-22 19:47:00+00:00,2026-04-22 19:48:00+00:00,long,call,6,711,710.575,710.585,0.4293428944967559,0.4098256547928827,18.920000076293945,-14.227849470192837,-11.710343822323921,-454.58396899172794,-552.3110491467694,theta_protect,1,0.6274437268395441,0.3164487483912461
2026-04-22 19:48:00+00:00,2026-04-22 19:49:00+00:00,long,call,7,711,710.585,710.715,0.4098256547928827,0.4380013443710027,18.920000076293945,16.7555882076104,19.722982704684,687.5042899000407,584.0667684505405,theta_protect,1,0.6190903649506371,0.3209150547800011
2026-04-22 19:49:00+00:00,2026-04-22 19:51:00+00:00,long,call,6,711,710.715,710.91,0.4380013443710027,0.47116367597726594,18.920000076293945,17.169903902713145,19.89739896375795,757.1285347054455,653.3428920319183,theta_protect,2,0.6136193098793642,0.3291124339527667
2026-04-22 19:51:00+00:00,2026-04-22 19:52:00+00:00,long,call,6,711,710.91,710.77,0.47116367597726594,0.3788851190461173,18.920000076293945,-57.91728054375932,-55.36713415868917,-1958.5244286870945,-2048.7318065436593,theta_protect,1,0.6214480866476891,0.3295021281481577
2026-04-22 19:52:00+00:00,2026-04-22 19:55:00+00:00,long,call,7,711,710.77,711.015,0.3788851190461173,0.391158436758019,18.920000076293945,5.896169953016681,8.591322398331158,323.9324295132257,222.31276736565962,theta_protect,3,0.6325617829609376,0.3154236488294082
2026-04-23 13:35:00+00:00,2026-04-23 17:46:00+00:00,short,put,1,710,709.77,702.6,3.4751316216209602,7.517718232985544,19.309999465942383,398.76223620915516,404.2586611364584,11632.902150275784,11474.737639524406,target,251,0.25946577260057657,0.6261857425901501
2026-04-23 17:46:00+00:00,2026-04-23 17:55:00+00:00,long,call,1,703,702.6,706.57,1.8257108127411925,4.253628338663134,19.309999465942383,239.75208301649198,242.79175259219414,13298.478099478265,13131.985708980876,target,9,0.6898840156605511,0.23473089118452403
2026-04-23 19:09:00+00:00,2026-04-23 19:10:00+00:00,long,call,2,708,707.92,707.8,1.210886338335854,1.1403067170231225,19.309999465942383,-16.467117317905263,-14.115924262546287,-582.8756926081969,-679.9613141451559,theta_protect,1,0.5708481495118162,0.2903754693413148
2026-04-23 19:41:00+00:00,2026-04-23 19:42:00+00:00,long,call,4,708,707.93,707.81,0.7268165112280371,0.6495932298258822,19.309999465942383,-33.64213204296982,-30.88931256086198,-1062.4866140104282,-1157.174180940376,theta_protect,1,0.5744974464279216,0.3212569944293833
2026-04-23 19:42:00+00:00,2026-04-23 19:43:00+00:00,long,call,4,708,707.81,707.46,0.6495932298258822,0.48127907955324645,19.309999465942383,-69.58740472781255,-67.3256601090543,-2591.069958006657,-2678.114608216624,theta_protect,1,0.5745813047934921,0.3191550659210479
2026-04-23 19:44:00+00:00,2026-04-23 19:50:00+00:00,long,call,3,707,707.375,707.61,0.9016797452985088,0.9098087082431903,19.309999465942383,-0.27854379690811015,2.4386888834044385,90.15354938454671,-10.297218362376022,theta_protect,6,0.5870530008296033,0.3231085861278064
2026-04-23 19:50:00+00:00,2026-04-23 19:51:00+00:00,long,call,7,708,707.61,707.75,0.378134214811098,0.4075800446379958,19.309999465942383,17.862080970756637,20.612080878828465,778.7137125797481,674.8201440168493,theta_protect,1,0.6895225808004238,0.27422632509446365
2026-04-23 19:51:00+00:00,2026-04-23 19:54:00+00:00,long,call,7,708,707.75,708.02,0.4075800446379958,0.43722387172823574,19.309999465942383,17.793865255886146,20.750678963167957,727.3130144673538,623.6764493950171,theta_protect,3,0.692976945339655,0.2690992774180894
2026-04-23 19:54:00+00:00,2026-04-23 19:55:00+00:00,long,call,6,708,708.02,708.07,0.43722387172823574,0.42590340158824347,19.309999465942383,-9.381663903944798,-6.79228208399536,-258.9170187630722,-357.62243366925685,theta_protect,1,0.6538555759266111,0.30770739470619857
2026-04-24 13:35:00+00:00,2026-04-24 19:55:00+00:00,long,call,1,710,709.56,714.07,3.160572421072345,4.071627306031701,18.709999084472656,87.48938863238354,91.10548849593556,2882.562914505991,2768.150099933461,eod_flat,380,0.5725761866033636,0.3088797325770675
2026-04-27 13:47:00+00:00,2026-04-27 18:55:00+00:00,long,call,1,713,713.05,714.96,3.244187938004245,2.5404063389609064,18.020000457763672,-73.27045704281645,-70.37815990433387,-2169.361370217935,-2258.5145633668453,theta_protect,308,0.5727532183462528,0.2591501435803838
2026-04-28 14:37:00+00:00,2026-04-28 18:55:00+00:00,long,call,1,710,710.19,711.33,3.04531629521108,2.085740202439524,17.829999923706055,-98.5231375259809,-95.9576092771556,-3150.989912872235,-3235.2349633078743,theta_protect,258,0.5795587774001654,0.2855869827684677
2026-04-28 19:40:00+00:00,2026-04-28 19:41:00+00:00,long,call,5,712,711.72,711.74,0.5938150938906119,0.5844168259213234,17.829999923706055,-7.644713784174115,-4.699133984644277,-158.2692670829925,-257.4779207475775,theta_protect,1,0.5821981269029077,0.2852789032251058
2026-04-28 19:42:00+00:00,2026-04-28 19:43:00+00:00,long,call,5,712,711.62,711.63,0.5143416680836026,0.49949629615849744,17.829999923706055,-9.957280873157828,-7.422685962552578,-288.62860713614486,-387.1854641004641,theta_protect,1,0.5916421402670692,0.28489736206928845
2026-04-28 19:43:00+00:00,2026-04-28 19:44:00+00:00,long,call,6,712,711.63,711.635,0.49949629615849744,0.4820221552247972,17.829999923706055,-13.429039914370037,-10.484484560220153,-349.8352453879949,-448.086069161055,theta_protect,1,0.5866773366711068,0.2878904794371139
2026-04-28 19:44:00+00:00,2026-04-28 19:45:00+00:00,long,call,6,712,711.635,711.68,0.4820221552247972,0.48057458120825913,17.829999923706055,-3.7563346192220024,-0.8685444099228334,-30.031275551285834,-129.8811191735294,theta_protect,1,0.6185128205105196,0.2917986443468503
2026-04-28 19:45:00+00:00,2026-04-28 19:46:00+00:00,long,call,6,712,711.68,711.685,0.48057458120825913,0.46175930722716885,17.829999923706055,-14.116166053960455,-11.289164388654171,-391.5162124011008,-489.5586313390953,theta_protect,1,0.6806124953718173,0.2734986066948665
2026-04-28 19:46:00+00:00,2026-04-28 19:47:00+00:00,long,call,6,712,711.685,711.69,0.46175930722716885,0.4421985330119469,17.829999923706055,-14.44833804985052,-11.736464529133173,-423.6140757548123,-521.4960053760382,theta_protect,1,0.6891289861401059,0.26582286989539794
2026-04-28 19:47:00+00:00,2026-04-28 19:48:00+00:00,long,call,6,712,711.69,711.605,0.4421985330119469,0.3855423869917445,17.829999923706055,-36.47691037213252,-33.99368761212145,-1281.2377651798254,-1374.8315763539265,theta_protect,1,0.6897819483190034,0.26448468380264767
2026-04-28 19:48:00+00:00,2026-04-28 19:49:00+00:00,long,call,7,712,711.605,711.705,0.3855423869917445,0.4025496294054278,17.829999923706055,9.146747632188237,11.90506968957834,441.12510031348427,338.9194748119168,theta_protect,1,0.6836865309828093,0.2698155958664392
2026-04-28 19:49:00+00:00,2026-04-28 19:51:00+00:00,long,call,7,712,711.705,711.84,0.4025496294054278,0.4101090692376488,17.829999923706055,2.447302437303904,5.291607882554672,187.78901482002038,86.8500697459203,theta_protect,2,0.695791004909634,0.2624704265142205
2026-04-28 19:51:00+00:00,2026-04-28 19:52:00+00:00,long,call,7,712,711.84,711.88,0.4101090692376488,0.40059711464266456,17.829999923706055,-9.495839860070049,-6.658368216488952,-231.93719204176531,-330.77750608155645,theta_protect,1,0.6844482852898272,0.26996384976966425
2026-04-28 19:52:00+00:00,2026-04-28 19:53:00+00:00,long,call,7,712,711.88,711.75,0.40059711464266456,0.31486435212349306,17.829999923706055,-62.5170488971016,-60.01293376342005,-2140.1243140666584,-2229.423692496325,theta_protect,1,0.686131630955117,0.27042619530793854
2026-04-28 19:53:00+00:00,2026-04-28 19:54:00+00:00,long,call,9,712,711.75,711.66,0.31486435212349306,0.24936533247665693,17.829999923706055,-61.488151262853194,-58.94911768215252,-2080.2297625977913,-2169.828613784802,theta_protect,1,0.689945495368925,0.2687757601441233
2026-04-28 19:54:00+00:00,2026-04-28 19:55:00+00:00,long,call,10,712,711.66,711.735,0.24936533247665693,0.24466185839094123,17.829999923706055,-7.173610040053688,-4.703474085715698,-188.61780180113809,-287.67471279213237,theta_protect,1,0.7007731672081675,0.25687940162422757
